   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  70 0078 10000000 		.word	16
  71 007c 14000000 		.word	20
  72 0080 00000000 		.word	0
  73 0084 00000000 		.word	0
  74 0088 00000000 		.word	0
  75 008c 00000000 		.word	0
  76 0090 00000000 		.word	0
  77 0094 00000000 		.word	0
  78 0098 00000000 		.word	0
  79 009c 00000000 		.word	0
  80 00a0 00000000 		.word	0
  81 00a4 00000000 		.word	0
  82 00a8 00000000 		.word	0
  83 00ac 00000000 		.word	0
  84 00b0 06000000 		.word	6
  85 00b4 00000000 		.word	0
  86 00b8 FFFF0000 		.word	65535
  87 00bc 0A010000 		.word	266
  88 00c0 00000000 		.word	0
  89 00c4 FFFF0000 		.word	65535
  90 00c8 00000000 		.word	0
  91 00cc FFFF0000 		.word	65535
  92 00d0 0A010000 		.word	266
  93 00d4 00000000 		.word	0
  94 00d8 FFFF0000 		.word	65535
  95 00dc 00000000 		.word	0
  96 00e0 00000000 		.word	0
  97 00e4 00000000 		.word	0
  98 00e8 00000000 		.word	0
  99 00ec 00000000 		.word	0
 100 00f0 00000000 		.word	0
 101 00f4 00000000 		.word	0
 102 00f8 00000000 		.word	0
 103 00fc 00000000 		.word	0
 104 0100 00000000 		.word	0
 105 0104 00000000 		.word	0
 106 0108 00000000 		.word	0
 107 010c 00000000 		.word	0
 108 0110 00000000 		.word	0
 109 0114 00000000 		.word	0
 110 0118 00000000 		.word	0
 111 011c 00000000 		.word	0
 112 0120 00000000 		.word	0
 113 0124 00000000 		.word	0
 114 0128 00000000 		.word	0
 115 012c 00000000 		.word	0
 116 0130 00000000 		.word	0
 117 0134 00000000 		.word	0
 118 0138 00040180 		.word	-2147417088
 119 013c 01040180 		.word	-2147417087
 120 0140 02040180 		.word	-2147417086
 121 0144 03040180 		.word	-2147417085
 122 0148 00000000 		.word	0
 123 014c 00000000 		.word	0
 124 0150 00000000 		.word	0
 125 0154 00000000 		.word	0
 126 0158 00000000 		.word	0
 127 015c 00000000 		.word	0
 128 0160 00000000 		.word	0
 129 0164 00000000 		.word	0
 130 0168 C1FFFFFF 		.word	-63
 131              		.global	CyFxGpifConfig
 132              		.section	.rodata
 133              		.align	2
 136              	CyFxGpifConfig:
 137 0000 0300     		.short	3
 138 0002 0000     		.space	2
 139 0004 00000000 		.word	CyFxGpifWavedata
 140 0008 00000000 		.word	CyFxGpifWavedataPosition
 141 000c 0300     		.short	3
 142 000e 0000     		.space	2
 143 0010 00000000 		.word	CyFxGpifTransition
 144 0014 4C00     		.short	76
 145 0016 0000     		.space	2
 146 0018 00000000 		.word	CyFxGpifRegValue
 147              		.comm	glAppThread,168,4
 148              		.comm	glDmaChHandle,172,4
 149              		.global	glIsApplnActive
 150              		.bss
 151              		.align	2
 154              	glIsApplnActive:
 155 0000 00000000 		.space	4
 156              		.global	glForceLinkU2
 157              		.align	2
 160              	glForceLinkU2:
 161 0004 00000000 		.space	4
 162              		.text
 163              		.align	2
 164              		.global	main
 166              	main:
 167              	.LFB0:
 168              		.file 1 "../domesdayDuplicator.c"
   1:../domesdayDuplicator.c **** /************************************************************************
   2:../domesdayDuplicator.c **** 
   3:../domesdayDuplicator.c **** 	domesdayDuplicator.c
   4:../domesdayDuplicator.c **** 
   5:../domesdayDuplicator.c **** 	FX3 Firmware main functions
   6:../domesdayDuplicator.c **** 	DomesdayDuplicator - LaserDisc RF sampler
   7:../domesdayDuplicator.c **** 	Copyright (C) 2017 Simon Inns
   8:../domesdayDuplicator.c **** 
   9:../domesdayDuplicator.c **** 	This file is part of Domesday Duplicator.
  10:../domesdayDuplicator.c **** 
  11:../domesdayDuplicator.c **** 	Domesday Duplicator is free software: you can redistribute it and/or
  12:../domesdayDuplicator.c **** 	modify it under the terms of the GNU General Public License as
  13:../domesdayDuplicator.c **** 	published by the Free Software Foundation, either version 3 of the
  14:../domesdayDuplicator.c **** 	License, or (at your option) any later version.
  15:../domesdayDuplicator.c **** 
  16:../domesdayDuplicator.c **** 	This program is distributed in the hope that it will be useful,
  17:../domesdayDuplicator.c **** 	but WITHOUT ANY WARRANTY; without even the implied warranty of
  18:../domesdayDuplicator.c **** 	MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  19:../domesdayDuplicator.c **** 	GNU General Public License for more details.
  20:../domesdayDuplicator.c **** 
  21:../domesdayDuplicator.c **** 	You should have received a copy of the GNU General Public License
  22:../domesdayDuplicator.c **** 	along with this program.  If not, see <http://www.gnu.org/licenses/>.
  23:../domesdayDuplicator.c **** 	Email: simon.inns@gmail.com
  24:../domesdayDuplicator.c **** 
  25:../domesdayDuplicator.c **** ************************************************************************/
  26:../domesdayDuplicator.c **** 
  27:../domesdayDuplicator.c **** // External includes
  28:../domesdayDuplicator.c **** #include "cyu3system.h"
  29:../domesdayDuplicator.c **** #include "cyu3os.h"
  30:../domesdayDuplicator.c **** #include "cyu3dma.h"
  31:../domesdayDuplicator.c **** #include "cyu3error.h"
  32:../domesdayDuplicator.c **** #include "cyu3usb.h"
  33:../domesdayDuplicator.c **** #include "cyu3uart.h"
  34:../domesdayDuplicator.c **** #include "cyu3gpio.h"
  35:../domesdayDuplicator.c **** #include "cyu3utils.h"
  36:../domesdayDuplicator.c **** #include "cyu3pib.h"
  37:../domesdayDuplicator.c **** #include "cyu3gpif.h"
  38:../domesdayDuplicator.c **** 
  39:../domesdayDuplicator.c **** // Local includes
  40:../domesdayDuplicator.c **** #include "domesdayDuplicator.h"
  41:../domesdayDuplicator.c **** #include "domesdayDuplicatorGpif.h"
  42:../domesdayDuplicator.c **** 
  43:../domesdayDuplicator.c **** // Global definitions
  44:../domesdayDuplicator.c **** CyU3PThread glAppThread; // Application thread structure
  45:../domesdayDuplicator.c **** CyU3PDmaChannel glDmaChHandle; // DMA channel handle
  46:../domesdayDuplicator.c **** 
  47:../domesdayDuplicator.c **** CyBool_t glIsApplnActive = CyFalse; // Application active/ready flag
  48:../domesdayDuplicator.c **** CyBool_t glForceLinkU2 = CyFalse; // Force U2 flag
  49:../domesdayDuplicator.c **** 
  50:../domesdayDuplicator.c **** // Main application function
  51:../domesdayDuplicator.c **** int main(void)
  52:../domesdayDuplicator.c **** {
 169              		.loc 1 52 0
 170              		.cfi_startproc
 171              		@ args = 0, pretend = 0, frame = 112
 172              		@ frame_needed = 1, uses_anonymous_args = 0
 173 0000 00482DE9 		stmfd	sp!, {fp, lr}
 174              	.LCFI0:
 175              		.cfi_def_cfa_offset 8
 176              		.cfi_offset 11, -8
 177              		.cfi_offset 14, -4
 178 0004 04B08DE2 		add	fp, sp, #4
 179              	.LCFI1:
 180              		.cfi_def_cfa 11, 4
 181 0008 70D04DE2 		sub	sp, sp, #112
  53:../domesdayDuplicator.c ****     CyU3PIoMatrixConfig_t io_cfg;
  54:../domesdayDuplicator.c ****     CyU3PPibClock_t pibClock;
  55:../domesdayDuplicator.c ****     CyU3PGpioClock_t gpioClock;
  56:../domesdayDuplicator.c ****     CyU3PGpioSimpleConfig_t gpioConfig;
  57:../domesdayDuplicator.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 182              		.loc 1 57 0
 183 000c 0030A0E3 		mov	r3, #0
 184 0010 08300BE5 		str	r3, [fp, #-8]
  58:../domesdayDuplicator.c **** 
  59:../domesdayDuplicator.c ****     // Perform initial clock configuration of the FX3
  60:../domesdayDuplicator.c ****     CyU3PSysClockConfig_t clockConfig;
  61:../domesdayDuplicator.c ****     clockConfig.setSysClk400  = CyTrue; // True = 403.2 MHz, false = 384 MHz
 185              		.loc 1 61 0
 186 0014 0130A0E3 		mov	r3, #1
 187 0018 70300BE5 		str	r3, [fp, #-112]
  62:../domesdayDuplicator.c ****     clockConfig.cpuClkDiv     = 2;
 188              		.loc 1 62 0
 189 001c 0230A0E3 		mov	r3, #2
 190 0020 6C304BE5 		strb	r3, [fp, #-108]
  63:../domesdayDuplicator.c ****     clockConfig.dmaClkDiv     = 2;
 191              		.loc 1 63 0
 192 0024 0230A0E3 		mov	r3, #2
 193 0028 6B304BE5 		strb	r3, [fp, #-107]
  64:../domesdayDuplicator.c ****     clockConfig.mmioClkDiv    = 2;
 194              		.loc 1 64 0
 195 002c 0230A0E3 		mov	r3, #2
 196 0030 6A304BE5 		strb	r3, [fp, #-106]
  65:../domesdayDuplicator.c ****     clockConfig.useStandbyClk = CyFalse;
 197              		.loc 1 65 0
 198 0034 0030A0E3 		mov	r3, #0
 199 0038 68300BE5 		str	r3, [fp, #-104]
  66:../domesdayDuplicator.c ****     clockConfig.clkSrc        = CY_U3P_SYS_CLK;
 200              		.loc 1 66 0
 201 003c 0330A0E3 		mov	r3, #3
 202 0040 64304BE5 		strb	r3, [fp, #-100]
  67:../domesdayDuplicator.c ****     status = CyU3PDeviceInit(&clockConfig);
 203              		.loc 1 67 0
 204 0044 70304BE2 		sub	r3, fp, #112
 205 0048 0300A0E1 		mov	r0, r3
 206 004c FEFFFFEB 		bl	CyU3PDeviceInit
 207 0050 08000BE5 		str	r0, [fp, #-8]
  68:../domesdayDuplicator.c ****     if (status != CY_U3P_SUCCESS) {
 208              		.loc 1 68 0
 209 0054 08301BE5 		ldr	r3, [fp, #-8]
 210 0058 000053E3 		cmp	r3, #0
 211 005c 0000000A 		beq	.L2
  69:../domesdayDuplicator.c ****         goto handleFatalError;
 212              		.loc 1 69 0
 213 0060 7B0000EA 		b	.L3
 214              	.L2:
  70:../domesdayDuplicator.c ****     }
  71:../domesdayDuplicator.c **** 
  72:../domesdayDuplicator.c ****     // Start GPIF clocks, they need to be running before we attach a DMA channel to GPIF
  73:../domesdayDuplicator.c **** 	pibClock.clkDiv = 4; // 403.2 / 4 = 100.8 MHz
 215              		.loc 1 73 0
 216 0064 0430A0E3 		mov	r3, #4
 217 0068 B0344BE1 		strh	r3, [fp, #-64]	@ movhi
  74:../domesdayDuplicator.c **** 	pibClock.clkSrc = CY_U3P_SYS_CLK;
 218              		.loc 1 74 0
 219 006c 0330A0E3 		mov	r3, #3
 220 0070 34304BE5 		strb	r3, [fp, #-52]
  75:../domesdayDuplicator.c **** 	pibClock.isHalfDiv = CyFalse;
 221              		.loc 1 75 0
 222 0074 0030A0E3 		mov	r3, #0
 223 0078 3C300BE5 		str	r3, [fp, #-60]
  76:../domesdayDuplicator.c **** 	pibClock.isDllEnable = CyFalse; // Disable Dll (not required for synchronous applications)
 224              		.loc 1 76 0
 225 007c 0030A0E3 		mov	r3, #0
 226 0080 38300BE5 		str	r3, [fp, #-56]
  77:../domesdayDuplicator.c **** 	status = CyU3PPibInit(CyTrue, &pibClock);
 227              		.loc 1 77 0
 228 0084 40304BE2 		sub	r3, fp, #64
 229 0088 0100A0E3 		mov	r0, #1
 230 008c 0310A0E1 		mov	r1, r3
 231 0090 FEFFFFEB 		bl	CyU3PPibInit
 232 0094 08000BE5 		str	r0, [fp, #-8]
  78:../domesdayDuplicator.c **** 	if (status != CY_U3P_SUCCESS) {
 233              		.loc 1 78 0
 234 0098 08301BE5 		ldr	r3, [fp, #-8]
 235 009c 000053E3 		cmp	r3, #0
 236 00a0 0000000A 		beq	.L4
  79:../domesdayDuplicator.c **** 		goto handleFatalError;
 237              		.loc 1 79 0
 238 00a4 6A0000EA 		b	.L3
 239              	.L4:
  80:../domesdayDuplicator.c **** 	}
  81:../domesdayDuplicator.c **** 
  82:../domesdayDuplicator.c ****     // Initialise the state of the caches - Icache, Dcache, DMAcache
  83:../domesdayDuplicator.c ****     status = CyU3PDeviceCacheControl(CyTrue, CyFalse, CyFalse);
 240              		.loc 1 83 0
 241 00a8 0100A0E3 		mov	r0, #1
 242 00ac 0010A0E3 		mov	r1, #0
 243 00b0 0020A0E3 		mov	r2, #0
 244 00b4 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 245 00b8 08000BE5 		str	r0, [fp, #-8]
  84:../domesdayDuplicator.c ****     if (status != CY_U3P_SUCCESS) {
 246              		.loc 1 84 0
 247 00bc 08301BE5 		ldr	r3, [fp, #-8]
 248 00c0 000053E3 		cmp	r3, #0
 249 00c4 0000000A 		beq	.L5
  85:../domesdayDuplicator.c ****         goto handleFatalError;
 250              		.loc 1 85 0
 251 00c8 610000EA 		b	.L3
 252              	.L5:
  86:../domesdayDuplicator.c ****     }
  87:../domesdayDuplicator.c **** 
  88:../domesdayDuplicator.c ****     // Initialise the IO matrix
  89:../domesdayDuplicator.c ****     io_cfg.isDQ32Bit = CyFalse; // Data bus is 16-bits
 253              		.loc 1 89 0
 254 00cc 0030A0E3 		mov	r3, #0
 255 00d0 30300BE5 		str	r3, [fp, #-48]
  90:../domesdayDuplicator.c ****     io_cfg.useUart   = CyTrue;
 256              		.loc 1 90 0
 257 00d4 0130A0E3 		mov	r3, #1
 258 00d8 2C300BE5 		str	r3, [fp, #-44]
  91:../domesdayDuplicator.c ****     io_cfg.useI2C    = CyFalse;
 259              		.loc 1 91 0
 260 00dc 0030A0E3 		mov	r3, #0
 261 00e0 28300BE5 		str	r3, [fp, #-40]
  92:../domesdayDuplicator.c ****     io_cfg.useI2S    = CyFalse;
 262              		.loc 1 92 0
 263 00e4 0030A0E3 		mov	r3, #0
 264 00e8 24300BE5 		str	r3, [fp, #-36]
  93:../domesdayDuplicator.c ****     io_cfg.useSpi    = CyFalse;
 265              		.loc 1 93 0
 266 00ec 0030A0E3 		mov	r3, #0
 267 00f0 20300BE5 		str	r3, [fp, #-32]
  94:../domesdayDuplicator.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY; // 16-bit data bus with UART
 268              		.loc 1 94 0
 269 00f4 0130A0E3 		mov	r3, #1
 270 00f8 1A304BE5 		strb	r3, [fp, #-26]
  95:../domesdayDuplicator.c ****     status = CyU3PDeviceConfigureIOMatrix(&io_cfg);
 271              		.loc 1 95 0
 272 00fc 30304BE2 		sub	r3, fp, #48
 273 0100 0300A0E1 		mov	r0, r3
 274 0104 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 275 0108 08000BE5 		str	r0, [fp, #-8]
  96:../domesdayDuplicator.c ****     if (status != CY_U3P_SUCCESS) {
 276              		.loc 1 96 0
 277 010c 08301BE5 		ldr	r3, [fp, #-8]
 278 0110 000053E3 		cmp	r3, #0
 279 0114 0000000A 		beq	.L6
  97:../domesdayDuplicator.c ****         goto handleFatalError;
 280              		.loc 1 97 0
 281 0118 4D0000EA 		b	.L3
 282              	.L6:
  98:../domesdayDuplicator.c ****     }
  99:../domesdayDuplicator.c **** 
 100:../domesdayDuplicator.c ****     // Initialise the GPIO module clocks, needed for nRESET towards FPGA
 101:../domesdayDuplicator.c **** 	gpioClock.fastClkDiv = 2;
 283              		.loc 1 101 0
 284 011c 0230A0E3 		mov	r3, #2
 285 0120 4C304BE5 		strb	r3, [fp, #-76]
 102:../domesdayDuplicator.c **** 	gpioClock.slowClkDiv = 0;
 286              		.loc 1 102 0
 287 0124 0030A0E3 		mov	r3, #0
 288 0128 4B304BE5 		strb	r3, [fp, #-75]
 103:../domesdayDuplicator.c **** 	gpioClock.simpleDiv = CY_U3P_GPIO_SIMPLE_DIV_BY_2;
 289              		.loc 1 103 0
 290 012c 0030A0E3 		mov	r3, #0
 291 0130 44304BE5 		strb	r3, [fp, #-68]
 104:../domesdayDuplicator.c **** 	gpioClock.clkSrc = CY_U3P_SYS_CLK;
 292              		.loc 1 104 0
 293 0134 0330A0E3 		mov	r3, #3
 294 0138 43304BE5 		strb	r3, [fp, #-67]
 105:../domesdayDuplicator.c **** 	gpioClock.halfDiv = 0;
 295              		.loc 1 105 0
 296 013c 0030A0E3 		mov	r3, #0
 297 0140 48300BE5 		str	r3, [fp, #-72]
 106:../domesdayDuplicator.c **** 	status = CyU3PGpioInit(&gpioClock, 0);
 298              		.loc 1 106 0
 299 0144 4C304BE2 		sub	r3, fp, #76
 300 0148 0300A0E1 		mov	r0, r3
 301 014c 0010A0E3 		mov	r1, #0
 302 0150 FEFFFFEB 		bl	CyU3PGpioInit
 303 0154 08000BE5 		str	r0, [fp, #-8]
 107:../domesdayDuplicator.c **** 	if (status != CY_U3P_SUCCESS) {
 304              		.loc 1 107 0
 305 0158 08301BE5 		ldr	r3, [fp, #-8]
 306 015c 000053E3 		cmp	r3, #0
 307 0160 0000000A 		beq	.L7
 108:../domesdayDuplicator.c **** 		goto handleFatalError;
 308              		.loc 1 108 0
 309 0164 3A0000EA 		b	.L3
 310              	.L7:
 109:../domesdayDuplicator.c **** 	}
 110:../domesdayDuplicator.c **** 
 111:../domesdayDuplicator.c **** 	// Claim CTRL[10]/GPIO27 from the GPIF Interface (nRESET signal)
 112:../domesdayDuplicator.c **** 	status = CyU3PDeviceGpioOverride(27, CyTrue);
 311              		.loc 1 112 0
 312 0168 1B00A0E3 		mov	r0, #27
 313 016c 0110A0E3 		mov	r1, #1
 314 0170 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 315 0174 08000BE5 		str	r0, [fp, #-8]
 113:../domesdayDuplicator.c **** 	if (status != CY_U3P_SUCCESS) {
 316              		.loc 1 113 0
 317 0178 08301BE5 		ldr	r3, [fp, #-8]
 318 017c 000053E3 		cmp	r3, #0
 319 0180 0000000A 		beq	.L8
 114:../domesdayDuplicator.c **** 		goto handleFatalError;
 320              		.loc 1 114 0
 321 0184 320000EA 		b	.L3
 322              	.L8:
 115:../domesdayDuplicator.c **** 	}
 116:../domesdayDuplicator.c **** 
 117:../domesdayDuplicator.c **** 	// Bring the FPGA out of reset by driving nRESET/GPIO27 high
 118:../domesdayDuplicator.c **** 	CyU3PMemSet((uint8_t *)&gpioConfig, 0, sizeof(gpioConfig));
 323              		.loc 1 118 0
 324 0188 60304BE2 		sub	r3, fp, #96
 325 018c 0300A0E1 		mov	r0, r3
 326 0190 0010A0E3 		mov	r1, #0
 327 0194 1420A0E3 		mov	r2, #20
 328 0198 FEFFFFEB 		bl	CyU3PMemSet
 119:../domesdayDuplicator.c **** 	gpioConfig.outValue = 1;
 329              		.loc 1 119 0
 330 019c 0130A0E3 		mov	r3, #1
 331 01a0 60300BE5 		str	r3, [fp, #-96]
 120:../domesdayDuplicator.c **** 	gpioConfig.driveLowEn = CyTrue;
 332              		.loc 1 120 0
 333 01a4 0130A0E3 		mov	r3, #1
 334 01a8 5C300BE5 		str	r3, [fp, #-92]
 121:../domesdayDuplicator.c **** 	gpioConfig.driveHighEn = CyTrue;
 335              		.loc 1 121 0
 336 01ac 0130A0E3 		mov	r3, #1
 337 01b0 58300BE5 		str	r3, [fp, #-88]
 122:../domesdayDuplicator.c **** 	status = CyU3PGpioSetSimpleConfig(27, &gpioConfig);
 338              		.loc 1 122 0
 339 01b4 60304BE2 		sub	r3, fp, #96
 340 01b8 1B00A0E3 		mov	r0, #27
 341 01bc 0310A0E1 		mov	r1, r3
 342 01c0 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 343 01c4 08000BE5 		str	r0, [fp, #-8]
 123:../domesdayDuplicator.c **** 	if (status != CY_U3P_SUCCESS) {
 344              		.loc 1 123 0
 345 01c8 08301BE5 		ldr	r3, [fp, #-8]
 346 01cc 000053E3 		cmp	r3, #0
 347 01d0 0000000A 		beq	.L9
 124:../domesdayDuplicator.c **** 		goto handleFatalError;
 348              		.loc 1 124 0
 349 01d4 1E0000EA 		b	.L3
 350              	.L9:
 125:../domesdayDuplicator.c **** 	}
 126:../domesdayDuplicator.c **** 
 127:../domesdayDuplicator.c **** 	// Claim CTRL[1]/GPIO18 from the GPIF Interface (nREADY signal)
 128:../domesdayDuplicator.c **** 	status = CyU3PDeviceGpioOverride(18, CyTrue);
 351              		.loc 1 128 0
 352 01d8 1200A0E3 		mov	r0, #18
 353 01dc 0110A0E3 		mov	r1, #1
 354 01e0 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 355 01e4 08000BE5 		str	r0, [fp, #-8]
 129:../domesdayDuplicator.c **** 	if (status != CY_U3P_SUCCESS) {
 356              		.loc 1 129 0
 357 01e8 08301BE5 		ldr	r3, [fp, #-8]
 358 01ec 000053E3 		cmp	r3, #0
 359 01f0 0000000A 		beq	.L10
 130:../domesdayDuplicator.c **** 		goto handleFatalError;
 360              		.loc 1 130 0
 361 01f4 160000EA 		b	.L3
 362              	.L10:
 131:../domesdayDuplicator.c **** 	}
 132:../domesdayDuplicator.c **** 
 133:../domesdayDuplicator.c **** 	// Make the FPGA transfer not ready by driving nREADY/GPIO18 high
 134:../domesdayDuplicator.c **** 	CyU3PMemSet((uint8_t *)&gpioConfig, 0, sizeof(gpioConfig));
 363              		.loc 1 134 0
 364 01f8 60304BE2 		sub	r3, fp, #96
 365 01fc 0300A0E1 		mov	r0, r3
 366 0200 0010A0E3 		mov	r1, #0
 367 0204 1420A0E3 		mov	r2, #20
 368 0208 FEFFFFEB 		bl	CyU3PMemSet
 135:../domesdayDuplicator.c **** 	gpioConfig.outValue = 1;
 369              		.loc 1 135 0
 370 020c 0130A0E3 		mov	r3, #1
 371 0210 60300BE5 		str	r3, [fp, #-96]
 136:../domesdayDuplicator.c **** 	gpioConfig.driveLowEn = CyTrue;
 372              		.loc 1 136 0
 373 0214 0130A0E3 		mov	r3, #1
 374 0218 5C300BE5 		str	r3, [fp, #-92]
 137:../domesdayDuplicator.c **** 	gpioConfig.driveHighEn = CyTrue;
 375              		.loc 1 137 0
 376 021c 0130A0E3 		mov	r3, #1
 377 0220 58300BE5 		str	r3, [fp, #-88]
 138:../domesdayDuplicator.c **** 	status = CyU3PGpioSetSimpleConfig(18, &gpioConfig);
 378              		.loc 1 138 0
 379 0224 60304BE2 		sub	r3, fp, #96
 380 0228 1200A0E3 		mov	r0, #18
 381 022c 0310A0E1 		mov	r1, r3
 382 0230 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 383 0234 08000BE5 		str	r0, [fp, #-8]
 139:../domesdayDuplicator.c **** 	if (status != CY_U3P_SUCCESS) {
 384              		.loc 1 139 0
 385 0238 08301BE5 		ldr	r3, [fp, #-8]
 386 023c 000053E3 		cmp	r3, #0
 387 0240 0000000A 		beq	.L11
 140:../domesdayDuplicator.c **** 		goto handleFatalError;
 388              		.loc 1 140 0
 389 0244 020000EA 		b	.L3
 390              	.L11:
 141:../domesdayDuplicator.c **** 	}
 142:../domesdayDuplicator.c **** 
 143:../domesdayDuplicator.c ****     // Initialise the RTOS kernel
 144:../domesdayDuplicator.c ****     CyU3PKernelEntry();
 391              		.loc 1 144 0
 392 0248 FEFFFFEB 		bl	_tx_initialize_kernel_enter
 145:../domesdayDuplicator.c **** 
 146:../domesdayDuplicator.c ****     return 0;
 393              		.loc 1 146 0
 394 024c 0030A0E3 		mov	r3, #0
 395 0250 000000EA 		b	.L13
 396              	.L3:
 147:../domesdayDuplicator.c **** 
 148:../domesdayDuplicator.c **** handleFatalError:
 149:../domesdayDuplicator.c **** 
 150:../domesdayDuplicator.c ****     // An unrecoverable error has occurred
 151:../domesdayDuplicator.c **** 	// Loop forever
 152:../domesdayDuplicator.c **** 	while(1);
 397              		.loc 1 152 0 discriminator 1
 398 0254 FEFFFFEA 		b	.L3
 399              	.L13:
 153:../domesdayDuplicator.c **** }
 400              		.loc 1 153 0
 401 0258 0300A0E1 		mov	r0, r3
 402 025c 04D04BE2 		sub	sp, fp, #4
 403              		@ sp needed
 404 0260 0088BDE8 		ldmfd	sp!, {fp, pc}
 405              		.cfi_endproc
 406              	.LFE0:
 408              		.section	.rodata
 409              		.align	2
 410              	.LC0:
 411 001c 0D0A0D0A 		.ascii	"\015\012\015\012Domesday Duplicator FX3 Firmware - "
 411      446F6D65 
 411      73646179 
 411      20447570 
 411      6C696361 
 412 0043 56312E31 		.ascii	"V1.1b\015\012\000"
 412      620D0A00 
 413 004b 00       		.align	2
 414              	.LC1:
 415 004c 28632932 		.ascii	"(c)2017 Simon Inns - domesday86.com\015\012\000"
 415      30313720 
 415      53696D6F 
 415      6E20496E 
 415      6E73202D 
 416 0072 0000     		.align	2
 417              	.LC2:
 418 0074 44656275 		.ascii	"Debug console initialised\015\012\000"
 418      6720636F 
 418      6E736F6C 
 418      6520696E 
 418      69746961 
 419              		.text
 420              		.align	2
 421              		.global	domDupThreadInitialise
 423              	domDupThreadInitialise:
 424              	.LFB1:
 154:../domesdayDuplicator.c **** 
 155:../domesdayDuplicator.c **** // Function to initialise the application's main thread
 156:../domesdayDuplicator.c **** void domDupThreadInitialise(uint32_t input)
 157:../domesdayDuplicator.c **** {
 425              		.loc 1 157 0
 426              		.cfi_startproc
 427              		@ args = 0, pretend = 0, frame = 16
 428              		@ frame_needed = 1, uses_anonymous_args = 0
 429 0264 00482DE9 		stmfd	sp!, {fp, lr}
 430              	.LCFI2:
 431              		.cfi_def_cfa_offset 8
 432              		.cfi_offset 11, -8
 433              		.cfi_offset 14, -4
 434 0268 04B08DE2 		add	fp, sp, #4
 435              	.LCFI3:
 436              		.cfi_def_cfa 11, 4
 437 026c 10D04DE2 		sub	sp, sp, #16
 438 0270 10000BE5 		str	r0, [fp, #-16]
 158:../domesdayDuplicator.c ****     CyU3PReturnStatus_t status;
 159:../domesdayDuplicator.c ****     CyU3PUsbLinkPowerMode powerState;
 160:../domesdayDuplicator.c **** 
 161:../domesdayDuplicator.c **** //    uint32_t debugPause = 0;
 162:../domesdayDuplicator.c **** 
 163:../domesdayDuplicator.c ****     // Initialise the debug console
 164:../domesdayDuplicator.c ****     domDupDebugInit();
 439              		.loc 1 164 0
